
- [x] 1. создать каталог, указанный в аргументе;
- [x] 2. вывести содержимое каталога, указанного в аргументе;
- [x] 3. удалить каталог, указанный в аргументе;
- [x] 4. создать файл, указанный в аргументе;
- [x] 5. вывести содержимое файла, указанного в аргументе;
- [x] 6. удалить файл, указанный в аргументе;
- [x] 7. создать символьную ссылку на файл, указанный в аргументе;
- [x] 8. вывести содержимое символьной ссылки, указанный в аргументе;
- [ ] 9. вывести содержимое файла, на который указывает символьная ссылка, указанная в аргументе;
- [ ] 10. удалить символьную ссылку на файл, указанный в аргументе;
- [ ] 11. создать жесткую ссылку на файл, указанный в аргументе;
- [ ] 12. удалить жесткую ссылку на файл, указанный в аргументе;
- [ ] 13. вывести права доступа к файлу, указанному в аргументе и количество жестких ссылок на него;
- [ ] 14. изменить права доступа к файлу, указанному в аргументе
